Puzzle,Solver,Time(ms),Solved,HintCount,HintVariance,DifficultyScore,Original,Solution
"Puzzle_9x9_expert_9","Backtracking","1","Yes","23","1.20","42.30","000350760008109000000000000200000100004008000701500000100000009070903000306000480","419352768628179543537486921283697154954218637761534892142865379875943216396721485"
"Puzzle_9x9_expert_9","ConstraintPropagation","2","Yes","23","1.20","42.30","000350760008109000000000000200000100004008000701500000100000009070903000306000480","419352768628179543537486921283697154954218637761534892142865379875943216396721485"
"Puzzle_9x9_expert_9","DPLLSAT","33","Yes","23","1.20","42.30","000350760008109000000000000200000100004008000701500000100000009070903000306000480","419352768628179543537486921283697154954218637761534892142865379875943216396721485"
"Puzzle_9x9_expert_10","Backtracking","0","Yes","23","1.20","42.30","000350760008109000000000000200000100004008000701500000100000009070903000306000480","419352768628179543537486921283697154954218637761534892142865379875943216396721485"
"Puzzle_9x9_expert_10","DLX","0","Yes","23","1.20","42.30","000350760008109000000000000200000100004008000701500000100000009070903000306000480","000350760008109000000000000200000100004008000701500000100000009070903000306000480"
"Puzzle_9x9_expert_10","ConstraintPropagation","3","Yes","23","1.20","42.30","000350760008109000000000000200000100004008000701500000100000009070903000306000480","419352768628179543537486921283697154954218637761534892142865379875943216396721485"
"Puzzle_9x9_expert_10","DPLLSAT","38","Yes","23","1.20","42.30","000350760008109000000000000200000100004008000701500000100000009070903000306000480","419352768628179543537486921283697154954218637761534892142865379875943216396721485"
"Puzzle_9x9_expert_11","Backtracking","0","Yes","25","1.18","42.41","002008609050300000004105000000000176000002040070000805060900000020010000910050700","132748659657329481894165237249583176581672943376491825468937512725816394913254768"
"Puzzle_9x9_expert_11","ConstraintPropagation","0","Yes","25","1.18","42.41","002008609050300000004105000000000176000002040070000805060900000020010000910050700","132748659657329481894165237249583176581672943376491825468937512725816394913254768"
"Puzzle_9x9_expert_11","DLX","1","Yes","25","1.18","42.41","002008609050300000004105000000000176000002040070000805060900000020010000910050700","002008609050300000004105000000000176000002040070000805060900000020010000910050700"
"Puzzle_9x9_expert_11","DPLLSAT","42","Yes","25","1.18","42.41","002008609050300000004105000000000176000002040070000805060900000020010000910050700","132748659657329481894165237249583176581672943376491825468937512725816394913254768"
"Puzzle_9x9_expert_12","ConstraintPropagation","0","Yes","24","1.05","42.56","000398007030000002097000000600000050002904003850000120970500000000002010060000000","126398547538147692497625381643281759712954863859763124974516238385472916261839475"
"Puzzle_9x9_expert_12","Backtracking","1","Yes","24","1.05","42.56","000398007030000002097000000600000050002904003850000120970500000000002010060000000","126398547538147692497625381643281759712954863859763124974516238385472916261839475"
"Puzzle_9x9_expert_12","DLX","1","Yes","24","1.05","42.56","000398007030000002097000000600000050002904003850000120970500000000002010060000000","000398007030000002097000000600000050002904003850000120970500000000002010060000000"
"Puzzle_9x9_expert_12","DPLLSAT","39","Yes","24","1.05","42.56","000398007030000002097000000600000050002904003850000120970500000000002010060000000","126398547538147692497625381643281759712954863859763124974516238385472916261839475"
"Puzzle_9x9_expert_13","DLX","0","Yes","23","1.01","42.57","080700000204000080000600300090300507000001004040270600100400000800000070030009000","080700000204000080000600300090300507000001004040270600100400000800000070030009000"
"Puzzle_9x9_expert_13","ConstraintPropagation","7","Yes","23","1.01","42.57","080700000204000080000600300090300507000001004040270600100400000800000070030009000","983742165264513789715698342691384527572961834348275691126437958859126473437859216"
"Puzzle_9x9_expert_13","Backtracking","13","Yes","23","1.01","42.57","080700000204000080000600300090300507000001004040270600100400000800000070030009000","983742165264513789715698342691384527572961834348275691126437958859126473437859216"
"Puzzle_9x9_expert_13","DPLLSAT","43","Yes","23","1.01","42.57","080700000204000080000600300090300507000001004040270600100400000800000070030009000","983742165264513789715698342691384527572961834348275691126437958859126473437859216"
"Puzzle_9x9_expert_14","DLX","2","Yes","23","1.13","42.65","300004000090000145006000000000000007800000234050097000000900000010000086000208910","300004000090000145006000000000000007800000234050097000000900000010000086000208910"
"Puzzle_9x9_expert_14","ConstraintPropagation","4","Yes","23","1.13","42.65","300004000090000145006000000000000007800000234050097000000900000010000086000208910","325814679798623145146579328631482597879156234254397861483961752912735486567248913"
"Puzzle_9x9_expert_14","Backtracking","19","Yes","23","1.13","42.65","300004000090000145006000000000000007800000234050097000000900000010000086000208910","325814679798623145146579328631482597879156234254397861483961752912735486567248913"
"Puzzle_9x9_expert_14","DPLLSAT","38","Yes","23","1.13","42.65","300004000090000145006000000000000007800000234050097000000900000010000086000208910","325814679798623145146579328631482597879156234254397861483961752912735486567248913"
"Puzzle_9x9_expert_15","DLX","0","Yes","24","1.27","42.73","060005070400000065000000820500306200000800000080009000003100087906002050001000000","060005070400000065000000820500306200000800000080009000003100087906002050001000000"
"Puzzle_9x9_expert_15","ConstraintPropagation","6","Yes","24","1.27","42.73","060005070400000065000000820500306200000800000080009000003100087906002050001000000","168235479432978165795461823517346298629817534384529716253194687946782351871653942"
"Puzzle_9x9_expert_15","Backtracking","10","Yes","24","1.27","42.73","060005070400000065000000820500306200000800000080009000003100087906002050001000000","168235479432978165795461823517346298629817534384529716253194687946782351871653942"
"Puzzle_9x9_expert_15","DPLLSAT","40","Yes","24","1.27","42.73","060005070400000065000000820500306200000800000080009000003100087906002050001000000","168235479432978165795461823517346298629817534384529716253194687946782351871653942"
"Puzzle_9x9_expert_16","Backtracking","0","Yes","24","1.07","42.78","600207000000000005015000079000075490003980000000100000028000000030000500004008610","689257134372419865415863279861375492243986751957142386528631947136794528794528613"
"Puzzle_9x9_expert_16","DLX","0","Yes","24","1.07","42.78","600207000000000005015000079000075490003980000000100000028000000030000500004008610","600207000000000005015000079000075490003980000000100000028000000030000500004008610"
"Puzzle_9x9_expert_16","ConstraintPropagation","1","Yes","24","1.07","42.78","600207000000000005015000079000075490003980000000100000028000000030000500004008610","689257134372419865415863279861375492243986751957142386528631947136794528794528613"
"Puzzle_9x9_expert_16","DPLLSAT","32","Yes","24","1.07","42.78","600207000000000005015000079000075490003980000000100000028000000030000500004008610","689257134372419865415863279861375492243986751957142386528631947136794528794528613"
"Puzzle_9x9_highschool_3","DLX","0","Yes","23","0.81","42.87","020010007400090050009000000050026040008040010300500000000000800000908000907000103","020010007400090050009000000050026040008040010300500000000000800000908000907000103"
"Puzzle_9x9_highschool_3","ConstraintPropagation","1","Yes","23","0.81","42.87","020010007400090050009000000050026040008040010300500000000000800000908000907000103","826415937413792658579683421751826349268349715394571286645137892132968574987254163"
"Puzzle_9x9_highschool_3","Backtracking","2","Yes","23","0.81","42.87","020010007400090050009000000050026040008040010300500000000000800000908000907000103","826415937413792658579683421751826349268349715394571286645137892132968574987254163"
"Puzzle_9x9_highschool_3","DPLLSAT","46","Yes","23","0.81","42.87","020010007400090050009000000050026040008040010300500000000000800000908000907000103","826415937413792658579683421751826349268349715394571286645137892132968574987254163"
"Puzzle_9x9_expert_17","Backtracking","0","Yes","25","1.02","42.97","000270100000008000803006409005001080004090002070000000000502700500069000430000500","956274138741938265823156479365421987184793652279685341698542713517369824432817596"
"Puzzle_9x9_expert_17","DLX","0","Yes","25","1.02","42.97","000270100000008000803006409005001080004090002070000000000502700500069000430000500","000270100000008000803006409005001080004090002070000000000502700500069000430000500"
"Puzzle_9x9_expert_17","ConstraintPropagation","1","Yes","25","1.02","42.97","000270100000008000803006409005001080004090002070000000000502700500069000430000500","956274138741938265823156479365421987184793652279685341698542713517369824432817596"
"Puzzle_9x9_expert_17","DPLLSAT","36","Yes","25","1.02","42.97","000270100000008000803006409005001080004090002070000000000502700500069000430000500","956274138741938265823156479365421987184793652279685341698542713517369824432817596"
"Puzzle_9x9_highschool_4","DLX","0","Yes","24","0.98","42.97","000080000000000163042300000050001006000009308000800020070002000109067200000040001","000080000000000163042300000050001006000009308000800020070002000109067200000040001"
"Puzzle_9x9_highschool_4","ConstraintPropagation","2","Yes","24","0.98","42.97","000080000000000163042300000050001006000009308000800020070002000109067200000040001","391786542587294163642315897853421976724659318916873425478132659139567284265948731"
"Puzzle_9x9_highschool_4","Backtracking","3","Yes","24","0.98","42.97","000080000000000163042300000050001006000009308000800020070002000109067200000040001","391786542587294163642315897853421976724659318916873425478132659139567284265948731"
"Puzzle_9x9_highschool_4","DPLLSAT","31","Yes","24","0.98","42.97","000080000000000163042300000050001006000009308000800020070002000109067200000040001","391786542587294163642315897853421976724659318916873425478132659139567284265948731"
"Puzzle_9x9_highschool_5","ConstraintPropagation","0","Yes","23","0.85","43.19","200000010003078000540900080000040200090010000700000800020000067080002900000056000","278364519913578642546921783351847296892613475764295831125489367687132954439756128"
"Puzzle_9x9_highschool_5","DLX","0","Yes","23","0.85","43.19","200000010003078000540900080000040200090010000700000800020000067080002900000056000","200000010003078000540900080000040200090010000700000800020000067080002900000056000"
"Puzzle_9x9_highschool_5","Backtracking","4","Yes","23","0.85","43.19","200000010003078000540900080000040200090010000700000800020000067080002900000056000","278364519913578642546921783351847296892613475764295831125489367687132954439756128"
"Puzzle_9x9_highschool_5","DPLLSAT","34","Yes","23","0.85","43.19","200000010003078000540900080000040200090010000700000800020000067080002900000056000","278364519913578642546921783351847296892613475764295831125489367687132954439756128"
"Puzzle_9x9_expert_18","ConstraintPropagation","1","Yes","24","1.01","43.25","000007000001560000000000937360000000008002006490050001000000079640010000080076000","924837165731569248856124937365781492178492356492653781513248679647915823289376514"
"Puzzle_9x9_expert_18","DLX","1","Yes","24","1.01","43.25","000007000001560000000000937360000000008002006490050001000000079640010000080076000","000007000001560000000000937360000000008002006490050001000000079640010000080076000"
"Puzzle_9x9_expert_18","Backtracking","6","Yes","24","1.01","43.25","000007000001560000000000937360000000008002006490050001000000079640010000080076000","924837165731569248856124937365781492178492356492653781513248679647915823289376514"
"Puzzle_9x9_expert_18","DPLLSAT","31","Yes","24","1.01","43.25","000007000001560000000000937360000000008002006490050001000000079640010000080076000","924837165731569248856124937365781492178492356492653781513248679647915823289376514"
"Puzzle_9x9_highschool_6","DLX","0","Yes","23","0.99","43.42","080000300000010000000000104230000500400038020008506000006003400500007060090040000","080000300000010000000000104230000500400038020008506000006003400500007060090040000"
"Puzzle_9x9_highschool_6","ConstraintPropagation","1","Yes","23","0.99","43.42","080000300000010000000000104230000500400038020008506000006003400500007060090040000","681754392954312678327869154239471586465938721718526943876293415543187269192645837"
"Puzzle_9x9_highschool_6","DPLLSAT","32","Yes","23","0.99","43.42","080000300000010000000000104230000500400038020008506000006003400500007060090040000","681754392954312678327869154239471586465938721718526943876293415543187269192645837"
"Puzzle_9x9_highschool_6","Backtracking","43","Yes","23","0.99","43.42","080000300000010000000000104230000500400038020008506000006003400500007060090040000","681754392954312678327869154239471586465938721718526943876293415543187269192645837"
"Puzzle_9x9_expert_19","Backtracking","0","Yes","25","1.28","43.47","001000650900803000020000000290500006500000070834010002040789000000030040700000000","371924658965873421428156739297548316516392874834617592143789265689235147752461983"
"Puzzle_9x9_expert_19","ConstraintPropagation","0","Yes","25","1.28","43.47","001000650900803000020000000290500006500000070834010002040789000000030040700000000","371924658965873421428156739297548316516392874834617592143789265689235147752461983"
"Puzzle_9x9_expert_19","DLX","0","Yes","25","1.28","43.47","001000650900803000020000000290500006500000070834010002040789000000030040700000000","001000650900803000020000000290500006500000070834010002040789000000030040700000000"
"Puzzle_9x9_expert_19","DPLLSAT","31","Yes","25","1.28","43.47","001000650900803000020000000290500006500000070834010002040789000000030040700000000","371924658965873421428156739297548316516392874834617592143789265689235147752461983"
"Puzzle_9x9_highschool_7","ConstraintPropagation","0","Yes","23","0.89","43.66","000000039020010600034000002006800000100600540700003200003000090600052010000000000","561284739827319654934576182346825971182697543759143268213768495698452317475931826"
"Puzzle_9x9_highschool_7","DLX","0","Yes","23","0.89","43.66","000000039020010600034000002006800000100600540700003200003000090600052010000000000","000000039020010600034000002006800000100600540700003200003000090600052010000000000"
"Puzzle_9x9_highschool_7","Backtracking","1","Yes","23","0.89","43.66","000000039020010600034000002006800000100600540700003200003000090600052010000000000","561284739827319654934576182346825971182697543759143268213768495698452317475931826"
"Puzzle_9x9_highschool_7","DPLLSAT","32","Yes","23","0.89","43.66","000000039020010600034000002006800000100600540700003200003000090600052010000000000","561284739827319654934576182346825971182697543759143268213768495698452317475931826"
"Puzzle_9x9_expert_20","DLX","0","Yes","22","0.86","43.71","001090000000050000207000080030000000800003040000700100000000908009340700053002004","001090000000050000207000080030000000800003040000700100000000908009340700053002004"
"Puzzle_9x9_expert_20","ConstraintPropagation","1","Yes","22","0.86","43.71","001090000000050000207000080030000000800003040000700100000000908009340700053002004","541896372368257491297134586135429867876513249924768153412675938689341725753982614"
"Puzzle_9x9_expert_20","DPLLSAT","34","Yes","22","0.86","43.71","001090000000050000207000080030000000800003040000700100000000908009340700053002004","541896372368257491297134586135429867876513249924768153412675938689341725753982614"
"Puzzle_9x9_expert_20","Backtracking","53","Yes","22","0.86","43.71","001090000000050000207000080030000000800003040000700100000000908009340700053002004","541896372368257491297134586135429867876513249924768153412675938689341725753982614"
"Puzzle_9x9_expert_21","DLX","0","Yes","22","0.99","43.79","105000090000004600000600000000000007000913060090000052400070000810030020006008000","105000090000004600000600000000000007000913060090000052400070000810030020006008000"
"Puzzle_9x9_expert_21","ConstraintPropagation","1","Yes","22","0.99","43.79","105000090000004600000600000000000007000913060090000052400070000810030020006008000","165782493278394615943651278681245937752913864394867152429576381817439526536128749"
"Puzzle_9x9_expert_21","DPLLSAT","36","Yes","22","0.99","43.79","105000090000004600000600000000000007000913060090000052400070000810030020006008000","165782493278394615943651278681245937752913864394867152429576381817439526536128749"
"Puzzle_9x9_expert_21","Backtracking","69","Yes","22","0.99","43.79","105000090000004600000600000000000007000913060090000052400070000810030020006008000","165782493278394615943651278681245937752913864394867152429576381817439526536128749"
"Puzzle_9x9_expert_22","DLX","0","Yes","24","1.28","43.83","408200000209700000030100000000305120041000609000000000000000418007020090500000002","408200000209700000030100000000305120041000609000000000000000418007020090500000002"
"Puzzle_9x9_expert_22","ConstraintPropagation","1","Yes","24","1.28","43.83","408200000209700000030100000000305120041000609000000000000000418007020090500000002","478256931219734586635189274896345127341872659752691843923567418167428395584913762"
"Puzzle_9x9_expert_22","Backtracking","2","Yes","24","1.28","43.83","408200000209700000030100000000305120041000609000000000000000418007020090500000002","478256931219734586635189274896345127341872659752691843923567418167428395584913762"
"Puzzle_9x9_expert_22","DPLLSAT","33","Yes","24","1.28","43.83","408200000209700000030100000000305120041000609000000000000000418007020090500000002","478256931219734586635189274896345127341872659752691843923567418167428395584913762"
"Puzzle_9x9_expert_23","ConstraintPropagation","1","Yes","23","1.04","43.89","007420000010900000000001030000800720040070580300000010030060000900030050000009001","857423196613987245429651837596814723142376589378592614234165978961738452785249361"
"Puzzle_9x9_expert_23","DLX","1","Yes","23","1.04","43.89","007420000010900000000001030000800720040070580300000010030060000900030050000009001","007420000010900000000001030000800720040070580300000010030060000900030050000009001"
"Puzzle_9x9_expert_23","Backtracking","2","Yes","23","1.04","43.89","007420000010900000000001030000800720040070580300000010030060000900030050000009001","857423196613987245429651837596814723142376589378592614234165978961738452785249361"
"Puzzle_9x9_expert_23","DPLLSAT","35","Yes","23","1.04","43.89","007420000010900000000001030000800720040070580300000010030060000900030050000009001","857423196613987245429651837596814723142376589378592614234165978961738452785249361"
"Puzzle_9x9_expert_24","DLX","0","Yes","23","1.04","43.89","000020060004080009000073040305009000408000100000000300009000070040000086070002001","000020060004080009000073040305009000408000100000000300009000070040000086070002001"
"Puzzle_9x9_expert_24","Backtracking","1","Yes","23","1.04","43.89","000020060004080009000073040305009000408000100000000300009000070040000086070002001","581924763734685219962173845315749628498236157627851394159368472243517986876492531"
"Puzzle_9x9_expert_24","ConstraintPropagation","1","Yes","23","1.04","43.89","000020060004080009000073040305009000408000100000000300009000070040000086070002001","581924763734685219962173845315749628498236157627851394159368472243517986876492531"
"Puzzle_9x9_expert_24","DPLLSAT","32","Yes","23","1.04","43.89","000020060004080009000073040305009000408000100000000300009000070040000086070002001","581924763734685219962173845315749628498236157627851394159368472243517986876492531"
"Puzzle_9x9_highschool_8","DLX","0","Yes","23","0.94","44.09","000090001070063204300008000020000090060804000001000000507000009000000640008100005","000090001070063204300008000020000090060804000001000000507000009000000640008100005"
"Puzzle_9x9_highschool_8","Backtracking","1","Yes","23","0.94","44.09","000090001070063204300008000020000090060804000001000000507000009000000640008100005","486297531179563284352418967724651893965834712831729456547386129213975648698142375"
"Puzzle_9x9_highschool_8","ConstraintPropagation","2","Yes","23","0.94","44.09","000090001070063204300008000020000090060804000001000000507000009000000640008100005","486297531179563284352418967724651893965834712831729456547386129213975648698142375"
"Puzzle_9x9_highschool_8","DPLLSAT","35","Yes","23","0.94","44.09","000090001070063204300008000020000090060804000001000000507000009000000640008100005","486297531179563284352418967724651893965834712831729456547386129213975648698142375"
"Puzzle_9x9_expert_25","Backtracking","0","Yes","24","1.10","44.17","100030000000600090084052030000000007205009480000020050010000605070000000009400020","126938574537614892984752136391845267265379481748126359813297645472563918659481723"
"Puzzle_9x9_expert_25","DLX","0","Yes","24","1.10","44.17","100030000000600090084052030000000007205009480000020050010000605070000000009400020","100030000000600090084052030000000007205009480000020050010000605070000000009400020"
"Puzzle_9x9_expert_25","ConstraintPropagation","1","Yes","24","1.10","44.17","100030000000600090084052030000000007205009480000020050010000605070000000009400020","167938542523674198984152736891345267235769481746821359418293675372586914659417823"
"Puzzle_9x9_expert_25","DPLLSAT","36","Yes","24","1.10","44.17","100030000000600090084052030000000007205009480000020050010000605070000000009400020","126938574537614892984752136391845267265379481748126359813297645472563918659481723"
"Puzzle_9x9_highschool_9","ConstraintPropagation","0","Yes","23","0.95","44.23","700050602001008000005900010300000085000307000600000201002400003009000000000010007","783154692961238574245976318324691785518327469697845231172469853459783126836512947"
"Puzzle_9x9_highschool_9","DLX","0","Yes","23","0.95","44.23","700050602001008000005900010300000085000307000600000201002400003009000000000010007","700050602001008000005900010300000085000307000600000201002400003009000000000010007"
"Puzzle_9x9_highschool_9","Backtracking","1","Yes","23","0.95","44.23","700050602001008000005900010300000085000307000600000201002400003009000000000010007","783154692961238574245976318324691785518327469697845231172469853459783126836512947"
"Puzzle_9x9_highschool_9","DPLLSAT","32","Yes","23","0.95","44.23","700050602001008000005900010300000085000307000600000201002400003009000000000010007","783154692961238574245976318324691785518327469697845231172469853459783126836512947"
"Puzzle_9x9_highschool_10","DLX","0","Yes","23","0.71","44.37","007006090000000200005009000320000000001090008000208307010460700080000030000070006","007006090000000200005009000320000000001090008000208307010460700080000030000070006"
"Puzzle_9x9_highschool_10","ConstraintPropagation","9","Yes","23","0.71","44.37","007006090000000200005009000320000000001090008000208307010460700080000030000070006","847526193193784265265139874328647951471395628659218347512463789786951432934872516"
"Puzzle_9x9_highschool_10","Backtracking","34","Yes","23","0.71","44.37","007006090000000200005009000320000000001090008000208307010460700080000030000070006","847526193193784265265139874328647951471395628659218347512463789786951432934872516"
"Puzzle_9x9_highschool_10","DPLLSAT","36","Yes","23","0.71","44.37","007006090000000200005009000320000000001090008000208307010460700080000030000070006","847526193193784265265139874328647951471395628659218347512463789786951432934872516"
"Puzzle_9x9_expert_26","ConstraintPropagation","0","Yes","24","1.01","44.45","007430000000705009009001006020000060080040000004000085060027000000000102002000054","617439528248765319359281746723958461586142937194376285461527893835694172972813654"
"Puzzle_9x9_expert_26","DLX","0","Yes","24","1.01","44.45","007430000000705009009001006020000060080040000004000085060027000000000102002000054","007430000000705009009001006020000060080040000004000085060027000000000102002000054"
"Puzzle_9x9_expert_26","Backtracking","1","Yes","24","1.01","44.45","007430000000705009009001006020000060080040000004000085060027000000000102002000054","617439528248765319359281746723958461586142937194376285461527893835694172972813654"
"Puzzle_9x9_expert_26","DPLLSAT","32","Yes","24","1.01","44.45","007430000000705009009001006020000060080040000004000085060027000000000102002000054","617439528248765319359281746723958461586142937194376285461527893835694172972813654"
"Puzzle_9x9_highschool_11","DLX","0","Yes","23","0.98","44.54","070000090000100060390000000700000000003000500000760320040001080000205004506004070","070000090000100060390000000700000000003000500000760320040001080000205004506004070"
"Puzzle_9x9_highschool_11","ConstraintPropagation","1","Yes","23","0.98","44.54","070000090000100060390000000700000000003000500000760320040001080000205004506004070","671352498485197263392846751729513846863429517154768329247631985918275634536984172"
"Puzzle_9x9_highschool_11","DPLLSAT","32","Yes","23","0.98","44.54","070000090000100060390000000700000000003000500000760320040001080000205004506004070","671352498485197263392846751729513846863429517154768329247631985918275634536984172"
"Puzzle_9x9_highschool_11","Backtracking","34","Yes","23","0.98","44.54","070000090000100060390000000700000000003000500000760320040001080000205004506004070","671352498485197263392846751729513846863429517154768329247631985918275634536984172"
"Puzzle_9x9_expert_27","DLX","0","Yes","23","1.21","44.56","700010000000530000086090000009000020000008000320400010600000450000000130047080200","700010000000530000086090000009000020000008000320400010600000450000000130047080200"
"Puzzle_9x9_expert_27","Backtracking","2","Yes","23","1.21","44.56","700010000000530000086090000009000020000008000320400010600000450000000130047080200","732814965914536782586792341879153624461928573325467819693271458258649137147385296"
"Puzzle_9x9_expert_27","ConstraintPropagation","2","Yes","23","1.21","44.56","700010000000530000086090000009000020000008000320400010600000450000000130047080200","732814965914536782586792341879153624461928573325467819693271458258649137147385296"
"Puzzle_9x9_expert_27","DPLLSAT","32","Yes","23","1.21","44.56","700010000000530000086090000009000020000008000320400010600000450000000130047080200","732814965914536782586792341879153624461928573325467819693271458258649137147385296"
"Puzzle_9x9_expert_28","ConstraintPropagation","0","Yes","24","1.35","44.58","800120040000300000007069000900040600000005720000800000000000000025080306108090500","863127945249358167517469832971243658684915723352876419796534281425781396138692574"
"Puzzle_9x9_expert_28","DLX","0","Yes","24","1.35","44.58","800120040000300000007069000900040600000005720000800000000000000025080306108090500","800120040000300000007069000900040600000005720000800000000000000025080306108090500"
"Puzzle_9x9_expert_28","Backtracking","2","Yes","24","1.35","44.58","800120040000300000007069000900040600000005720000800000000000000025080306108090500","863127945249358167517469832971243658684915723352876419796534281425781396138692574"
"Puzzle_9x9_expert_28","DPLLSAT","32","Yes","24","1.35","44.58","800120040000300000007069000900040600000005720000800000000000000025080306108090500","863127945249358167517469832971243658684915723352876419796534281425781396138692574"
"Puzzle_9x9_highschool_12","Backtracking","0","Yes","23","0.88","44.67","010700040094000600000015000508300206000002000003000100800070000000000010062000034","215769348794823651386415927548391276671582493923647185839174562457236819162958734"
"Puzzle_9x9_highschool_12","DLX","0","Yes","23","0.88","44.67","010700040094000600000015000508300206000002000003000100800070000000000010062000034","010700040094000600000015000508300206000002000003000100800070000000000010062000034"
"Puzzle_9x9_highschool_12","ConstraintPropagation","4","Yes","23","0.88","44.67","010700040094000600000015000508300206000002000003000100800070000000000010062000034","215769348794823651386415927548391276671582493923647185839174562457236819162958734"
"Puzzle_9x9_highschool_12","DPLLSAT","32","Yes","23","0.88","44.67","010700040094000600000015000508300206000002000003000100800070000000000010062000034","215769348794823651386415927548391276671582493923647185839174562457236819162958734"
"Puzzle_9x9_expert_29","DLX","0","Yes","22","0.84","44.72","403020001200090043000000000000008620070200000030040000009706500000300080000000004","403020001200090043000000000000008620070200000030040000009706500000300080000000004"
"Puzzle_9x9_expert_29","ConstraintPropagation","1","Yes","22","0.84","44.72","403020001200090043000000000000008620070200000030040000009706500000300080000000004","463825971257691843918473256594138627871269435632547198349786512126354789785912364"
"Puzzle_9x9_expert_29","Backtracking","2","Yes","22","0.84","44.72","403020001200090043000000000000008620070200000030040000009706500000300080000000004","463825971257691843918473256594138627871269435632547198349786512126354789785912364"
"Puzzle_9x9_expert_29","DPLLSAT","34","Yes","22","0.84","44.72","403020001200090043000000000000008620070200000030040000009706500000300080000000004","463825971257691843918473256594138627871269435632547198349786512126354789785912364"
"Puzzle_9x9_expert_30","DLX","0","Yes","22","0.97","44.73","008010000057030406040000000800000002020100090000400000000000850000365004100000070","008010000057030406040000000800000002020100090000400000000000850000365004100000070"
"Puzzle_9x9_expert_30","ConstraintPropagation","1","Yes","22","0.97","44.73","008010000057030406040000000800000002020100090000400000000000850000365004100000070","698514237257839416341627985816953742524176398973482561462791853789365124135248679"
"Puzzle_9x9_expert_30","DPLLSAT","33","Yes","22","0.97","44.73","008010000057030406040000000800000002020100090000400000000000850000365004100000070","698514237257839416341627985816953742524176398973482561462791853789365124135248679"
"Puzzle_9x9_expert_30","Backtracking","89","Yes","22","0.97","44.73","008010000057030406040000000800000002020100090000400000000000850000365004100000070","698514237257839416341627985816953742524176398973482561462791853789365124135248679"
"Puzzle_9x9_expert_31","DLX","0","Yes","25","1.42","44.88","003090000506074000900000040000002000000051070080736205008000403097060000000000002","003090000506074000900000040000002000000051070080736205008000403097060000000000002"
"Puzzle_9x9_expert_31","Backtracking","2","Yes","25","1.42","44.88","003090000506074000900000040000002000000051070080736205008000403097060000000000002","843695127526174389971328546715942638362851974489736215658217493297463851134589762"
"Puzzle_9x9_expert_31","ConstraintPropagation","2","Yes","25","1.42","44.88","003090000506074000900000040000002000000051070080736205008000403097060000000000002","843695127526174389971328546715942638362851974489736215658217493297463851134589762"
"Puzzle_9x9_expert_31","DPLLSAT","32","Yes","25","1.42","44.88","003090000506074000900000040000002000000051070080736205008000403097060000000000002","843695127526174389971328546715942638362851974489736215658217493297463851134589762"
"Puzzle_9x9_expert_32","DLX","0","Yes","23","1.02","44.90","800020000391000000060309050180000700009800200000400500000080000050007080400000010","800020000391000000060309050180000700009800200000400500000080000050007080400000010"
"Puzzle_9x9_expert_32","ConstraintPropagation","5","Yes","23","1.02","44.90","800020000391000000060309050180000700009800200000400500000080000050007080400000010","845726139391548672267319854184295763579863241623471598716984325952137486438652917"
"Puzzle_9x9_expert_32","Backtracking","13","Yes","23","1.02","44.90","800020000391000000060309050180000700009800200000400500000080000050007080400000010","845726139391548672267319854184295763579863241623471598716984325952137486438652917"
"Puzzle_9x9_expert_32","DPLLSAT","36","Yes","23","1.02","44.90","800020000391000000060309050180000700009800200000400500000080000050007080400000010","845726139391548672267319854184295763579863241623471598716984325952137486438652917"
"Puzzle_9x9_expert_33","DLX","0","Yes","22","0.87","45.02","080700000072004010000080065000050379000100000900002000200000008000010050106000000","080700000072004010000080065000050379000100000900002000200000008000010050106000000"
"Puzzle_9x9_expert_33","Backtracking","1","Yes","22","0.87","45.02","080700000072004010000080065000050379000100000900002000200000008000010050106000000","583761924672594813419283765821456379764139582935872641297645138348917256156328497"
"Puzzle_9x9_expert_33","ConstraintPropagation","4","Yes","22","0.87","45.02","080700000072004010000080065000050379000100000900002000200000008000010050106000000","583761924672594813419283765821456379764139582935872641297645138348917256156328497"
"Puzzle_9x9_expert_33","DPLLSAT","36","Yes","22","0.87","45.02","080700000072004010000080065000050379000100000900002000200000008000010050106000000","583761924672594813419283765821456379764139582935872641297645138348917256156328497"
"Puzzle_9x9_highschool_13","Backtracking","1","Yes","23","0.92","45.15","600001300008000409000000000060038700040000020509007001070500080200090010004000000","695841372718352469423679158162438795847915623539267841371524986286793514954186237"
"Puzzle_9x9_highschool_13","ConstraintPropagation","1","Yes","23","0.92","45.15","600001300008000409000000000060038700040000020509007001070500080200090010004000000","695841372718352469423679158162438795847915623539267841371524986286793514954186237"
"Puzzle_9x9_highschool_13","DLX","1","Yes","23","0.92","45.15","600001300008000409000000000060038700040000020509007001070500080200090010004000000","600001300008000409000000000060038700040000020509007001070500080200090010004000000"
"Puzzle_9x9_highschool_13","DPLLSAT","33","Yes","23","0.92","45.15","600001300008000409000000000060038700040000020509007001070500080200090010004000000","695841372718352469423679158162438795847915623539267841371524986286793514954186237"
"Puzzle_9x9_expert_34","Backtracking","0","Yes","23","1.16","45.17","000040957000010400007200080001050000002073008900000100000000000500002004300009006","123648957895317462647295381781956243452173698936824175278461539569732814314589726"
