PuzzleName,Solver,Solved,HintCount,HintVariance,DifficultyScore,Run1(ms),Run2(ms),Run3(ms),Run4(ms),Run5(ms),BestTime(ms),WorstTime(ms),AverageTime(ms),NumberOfGuesses,PropagationDepth,OriginalPuzzle,Solution
Puzzle_33,DPLLSAT,Yes,25,1.42,33.23,37,35,34,34,34,34,37,34,0,729,003090000506074000900000040000002000000051070080736205008000403097060000000000002,843695127526174389971328546715942638362851974489736215658217493297463851134589762
Puzzle_33,DLX,Yes,25,1.42,33.23,0,0,0,0,0,0,0,0,56,56,003090000506074000900000040000002000000051070080736205008000403097060000000000002,843695127526174389971328546715942638362851974489736215658217493297463851134589762
Puzzle_34,Backtracking,Yes,24,1.35,32.93,4,4,4,4,3,3,4,3,2943,56,800120040000300000007069000900040600000005720000800000000000000025080306108090500,863127945249358167517469832971243658684915723352876419796534281425781396138692574
Puzzle_34,ConstraintPropagation,Yes,24,1.35,32.93,2,2,2,1,3,1,3,2,2,56,800120040000300000007069000900040600000005720000800000000000000025080306108090500,863127945249358167517469832971243658684915723352876419796534281425781396138692574
Puzzle_34,DPLLSAT,Yes,24,1.35,32.93,36,34,36,33,38,33,38,35,0,729,800120040000300000007069000900040600000005720000800000000000000025080306108090500,863127945249358167517469832971243658684915723352876419796534281425781396138692574
Puzzle_34,DLX,Yes,24,1.35,32.93,0,0,0,0,0,0,0,0,57,57,800120040000300000007069000900040600000005720000800000000000000025080306108090500,863127945249358167517469832971243658684915723352876419796534281425781396138692574
Puzzle_35,Backtracking,Yes,23,0.88,28.49,4,2,2,1,2,1,4,2,539,57,010700040094000600000015000508300206000002000003000100800070000000000010062000034,215769348794823651386415927548391276671582493923647185839174562457236819162958734
Puzzle_35,ConstraintPropagation,Yes,23,0.88,28.49,16,5,5,5,2,2,16,6,18,57,010700040094000600000015000508300206000002000003000100800070000000000010062000034,215769348794823651386415927548391276671582493923647185839174562457236819162958734
Puzzle_35,DPLLSAT,Yes,23,0.88,28.49,37,35,34,35,34,34,37,35,0,729,010700040094000600000015000508300206000002000003000100800070000000000010062000034,215769348794823651386415927548391276671582493923647185839174562457236819162958734
Puzzle_35,DLX,Yes,23,0.88,28.49,0,0,0,0,0,0,0,0,58,58,010700040094000600000015000508300206000002000003000100800070000000000010062000034,215769348794823651386415927548391276671582493923647185839174562457236819162958734
Puzzle_36,Backtracking,Yes,23,0.89,28.67,3,2,4,2,2,2,4,2,1124,57,000000039020010600034000002006800000100600540700003200003000090600052010000000000,561284739827319654934576182346825971182697543759143268213768495698452317475931826
Puzzle_36,ConstraintPropagation,Yes,23,0.89,28.67,16,4,4,5,3,3,16,6,11,57,000000039020010600034000002006800000100600540700003200003000090600052010000000000,561284739827319654934576182346825971182697543759143268213768495698452317475931826
Puzzle_36,DPLLSAT,Yes,23,0.89,28.67,41,39,38,41,40,38,41,39,0,729,000000039020010600034000002006800000100600540700003200003000090600052010000000000,561284739827319654934576182346825971182697543759143268213768495698452317475931826
Puzzle_36,DLX,Yes,23,0.89,28.67,0,0,0,1,0,0,1,0,58,58,000000039020010600034000002006800000100600540700003200003000090600052010000000000,561284739827319654934576182346825971182697543759143268213768495698452317475931826
Puzzle_37,Backtracking,Yes,23,1.20,31.68,3,6,5,5,4,3,6,4,3287,57,000350760008109000000000000200000100004008000701500000100000009070903000306000480,419352768628179543537486921283697154954218637761534892142865379875943216396721485
Puzzle_37,ConstraintPropagation,Yes,23,1.20,31.68,5,2,3,2,2,2,5,2,27,57,000350760008109000000000000200000100004008000701500000100000009070903000306000480,419352768628179543537486921283697154954218637761534892142865379875943216396721485
Puzzle_37,DPLLSAT,Yes,23,1.20,31.68,40,35,33,32,33,32,40,34,0,729,000350760008109000000000000200000100004008000701500000100000009070903000306000480,419352768628179543537486921283697154954218637761534892142865379875943216396721485
Puzzle_37,DLX,Yes,23,1.20,31.68,0,0,0,0,0,0,0,0,58,58,000350760008109000000000000200000100004008000701500000100000009070903000306000480,419352768628179543537486921283697154954218637761534892142865379875943216396721485
Puzzle_38,Backtracking,Yes,22,0.86,28.72,72,76,85,73,77,72,85,76,142674,58,001090000000050000207000080030000000800003040000700100000000908009340700053002004,541896372368257491297134586135429867876513249924768153412675938689341725753982614
Puzzle_38,ConstraintPropagation,Yes,22,0.86,28.72,1,2,1,3,1,1,3,1,6,58,001090000000050000207000080030000000800003040000700100000000908009340700053002004,541896372368257491297134586135429867876513249924768153412675938689341725753982614
Puzzle_38,DPLLSAT,Yes,22,0.86,28.72,34,34,31,36,34,31,36,33,0,729,001090000000050000207000080030000000800003040000700100000000908009340700053002004,541896372368257491297134586135429867876513249924768153412675938689341725753982614
Puzzle_38,DLX,Yes,22,0.86,28.72,0,0,0,0,0,0,0,0,59,59,001090000000050000207000080030000000800003040000700100000000908009340700053002004,541896372368257491297134586135429867876513249924768153412675938689341725753982614
Puzzle_39,Backtracking,Yes,25,1.02,29.14,3,0,4,2,2,0,4,2,1524,55,400705009000210054009004001060120000000000780030000000680003000097040100000000005,413785269876219354259364871968127543145936782732458916681593427597642138324871695
Puzzle_39,ConstraintPropagation,Yes,25,1.02,29.14,3,2,3,2,2,2,3,2,16,55,400705009000210054009004001060120000000000780030000000680003000097040100000000005,413785269876219354259364871968127543145936782732458916681593427597642138324871695
Puzzle_39,DPLLSAT,Yes,25,1.02,29.14,35,37,34,33,34,33,37,34,0,729,400705009000210054009004001060120000000000780030000000680003000097040100000000005,413785269876219354259364871968127543145936782732458916681593427597642138324871695
Puzzle_39,DLX,Yes,25,1.02,29.14,0,0,0,0,0,0,0,0,56,56,400705009000210054009004001060120000000000780030000000680003000097040100000000005,413785269876219354259364871968127543145936782732458916681593427597642138324871695
Puzzle_40,Backtracking,Yes,22,0.81,28.26,5,3,3,3,2,2,5,3,2905,58,030070008000060040007005000000000630001300000049800001000000870005002000000103004,634271598152968347987435216728514639561397482349826751213649875495782163876153924
Puzzle_40,ConstraintPropagation,Yes,22,0.81,28.26,2,2,2,3,2,2,3,2,7,58,030070008000060040007005000000000630001300000049800001000000870005002000000103004,634271598152968347987435216728514639561397482349826751213649875495782163876153924
Puzzle_40,DPLLSAT,Yes,22,0.81,28.26,37,37,37,39,36,36,39,37,0,729,030070008000060040007005000000000630001300000049800001000000870005002000000103004,634271598152968347987435216728514639561397482349826751213649875495782163876153924
Puzzle_40,DLX,Yes,22,0.81,28.26,0,0,0,0,0,0,0,0,59,59,030070008000060040007005000000000630001300000049800001000000870005002000000103004,634271598152968347987435216728514639561397482349826751213649875495782163876153924
Puzzle_41,Backtracking,Yes,23,1.01,29.85,16,17,17,15,18,15,18,16,24963,57,080700000204000080000600300090300507000001004040270600100400000800000070030009000,983742165264513789715698342691384527572961834348275691126437958859126473437859216
Puzzle_41,ConstraintPropagation,Yes,23,1.01,29.85,4,8,4,5,4,4,8,5,71,57,080700000204000080000600300090300507000001004040270600100400000800000070030009000,983742165264513789715698342691384527572961834348275691126437958859126473437859216
Puzzle_41,DPLLSAT,Yes,23,1.01,29.85,39,34,33,35,34,33,39,35,0,729,080700000204000080000600300090300507000001004040270600100400000800000070030009000,983742165264513789715698342691384527572961834348275691126437958859126473437859216
Puzzle_41,DLX,Yes,23,1.01,29.85,0,0,0,0,0,0,0,0,58,58,080700000204000080000600300090300507000001004040270600100400000800000070030009000,983742165264513789715698342691384527572961834348275691126437958859126473437859216
Puzzle_42,Backtracking,Yes,25,1.06,29.57,8,9,11,8,10,8,11,9,12362,55,000819000060000000000006200026007015040000070800061000600300001500000008098040020,253819764769254183481736259926487315145923876837561492672398541514672938398145627
Puzzle_42,ConstraintPropagation,Yes,25,1.06,29.57,2,2,1,2,1,1,2,1,5,55,000819000060000000000006200026007015040000070800061000600300001500000008098040020,253819764769254183481736259926487315145923876837561492672398541514672938398145627
Puzzle_42,DPLLSAT,Yes,25,1.06,29.57,35,36,32,35,33,32,36,34,0,729,000819000060000000000006200026007015040000070800061000600300001500000008098040020,253819764769254183481736259926487315145923876837561492672398541514672938398145627
Puzzle_42,DLX,Yes,25,1.06,29.57,0,0,0,0,0,0,0,0,56,56,000819000060000000000006200026007015040000070800061000600300001500000008098040020,253819764769254183481736259926487315145923876837561492672398541514672938398145627
Puzzle_43,Backtracking,Yes,23,1.19,31.63,578,613,608,586,596,578,613,596,1259643,57,800000090030460000000000002000000067100000005000670289000004021057009000003500000,824157693539462718761893452982345167176928345345671289698734521457219836213586974
Puzzle_43,ConstraintPropagation,Yes,23,1.19,31.63,2,1,3,2,2,1,3,2,4,57,800000090030460000000000002000000067100000005000670289000004021057009000003500000,824157693539462718761893452982345167176928345345671289698734521457219836213586974
Puzzle_43,DPLLSAT,Yes,23,1.19,31.63,35,36,37,37,34,34,37,35,0,729,800000090030460000000000002000000067100000005000670289000004021057009000003500000,824157693539462718761893452982345167176928345345671289698734521457219836213586974
Puzzle_43,DLX,Yes,23,1.19,31.63,0,1,0,0,0,0,1,0,58,58,800000090030460000000000002000000067100000005000670289000004021057009000003500000,824157693539462718761893452982345167176928345345671289698734521457219836213586974
Puzzle_44,Backtracking,Yes,22,0.84,28.54,5,4,5,2,0,0,5,3,6036,58,403020001200090043000000000000008620070200000030040000009706500000300080000000004,463825971257691843918473256594138627871269435632547198349786512126354789785912364
Puzzle_44,ConstraintPropagation,Yes,22,0.84,28.54,0,0,14,2,3,0,14,3,16,58,403020001200090043000000000000008620070200000030040000009706500000300080000000004,463825971257691843918473256594138627871269435632547198349786512126354789785912364
Puzzle_44,DPLLSAT,Yes,22,0.84,28.54,39,42,37,40,34,34,42,38,0,729,403020001200090043000000000000008620070200000030040000009706500000300080000000004,463825971257691843918473256594138627871269435632547198349786512126354789785912364
Puzzle_44,DLX,Yes,22,0.84,28.54,0,0,0,0,0,0,0,0,59,59,403020001200090043000000000000008620070200000030040000009706500000300080000000004,463825971257691843918473256594138627871269435632547198349786512126354789785912364
Puzzle_45,Backtracking,Yes,24,0.97,29.05,8,6,6,6,5,5,8,6,8165,56,090107080000500009000006000502000016000300000004009002071025000000980400300000200,296147583417538629853296147532874916769312854184659732971425368625983471348761295
Puzzle_45,ConstraintPropagation,Yes,24,0.97,29.05,2,3,3,2,1,1,3,2,11,56,090107080000500009000006000502000016000300000004009002071025000000980400300000200,296147583417538629853296147532874916769312854184659732971425368625983471348761295
Puzzle_45,DPLLSAT,Yes,24,0.97,29.05,38,35,36,34,33,33,38,35,0,729,090107080000500009000006000502000016000300000004009002071025000000980400300000200,296147583417538629853296147532874916769312854184659732971425368625983471348761295
Puzzle_45,DLX,Yes,24,0.97,29.05,0,0,0,0,0,0,0,0,57,57,090107080000500009000006000502000016000300000004009002071025000000980400300000200,296147583417538629853296147532874916769312854184659732971425368625983471348761295
Puzzle_46,Backtracking,Yes,24,1.05,29.84,2,3,2,3,2,2,3,2,1520,56,000398007030000002097000000600000050002904003850000120970500000000002010060000000,126398547538147692497625381643281759712954863859763124974516238385472916261839475
Puzzle_46,ConstraintPropagation,Yes,24,1.05,29.84,2,1,3,2,2,1,3,2,11,56,000398007030000002097000000600000050002904003850000120970500000000002010060000000,126398547538147692497625381643281759712954863859763124974516238385472916261839475
Puzzle_46,DPLLSAT,Yes,24,1.05,29.84,35,37,34,35,36,34,37,35,0,729,000398007030000002097000000600000050002904003850000120970500000000002010060000000,126398547538147692497625381643281759712954863859763124974516238385472916261839475
Puzzle_46,DLX,Yes,24,1.05,29.84,0,0,0,0,0,0,0,0,57,57,000398007030000002097000000600000050002904003850000120970500000000002010060000000,126398547538147692497625381643281759712954863859763124974516238385472916261839475
Puzzle_47,Backtracking,Yes,24,1.05,29.84,4,4,3,3,5,3,5,3,2600,56,406087200031000500000050000000073000090200010000400070010600000005030000704000901,456187293231946587879352146148573629597268314623419875312694758985731462764825931
Puzzle_47,ConstraintPropagation,Yes,24,1.05,29.84,1,2,1,2,2,1,2,1,9,56,406087200031000500000050000000073000090200010000400070010600000005030000704000901,456187293231946587879352146148573629597268314623419875312694758985731462764825931
Puzzle_47,DPLLSAT,Yes,24,1.05,29.84,35,37,35,36,36,35,37,35,0,729,406087200031000500000050000000073000090200010000400070010600000005030000704000901,456187293231946587879352146148573629597268314623419875312694758985731462764825931
Puzzle_47,DLX,Yes,24,1.05,29.84,0,0,0,0,0,0,0,0,57,57,406087200031000500000050000000073000090200010000400070010600000005030000704000901,456187293231946587879352146148573629597268314623419875312694758985731462764825931
Puzzle_48,Backtracking,Yes,24,0.98,29.14,7,8,8,9,8,7,9,8,10851,56,000080000000000163042300000050001006000009308000800020070002000109067200000040001,391786542587294163642315897853421976724659318916873425478132659139567284265948731
Puzzle_48,ConstraintPropagation,Yes,24,0.98,29.14,2,5,2,3,2,2,5,2,17,56,000080000000000163042300000050001006000009308000800020070002000109067200000040001,391786542587294163642315897853421976724659318916873425478132659139567284265948731
Puzzle_48,DPLLSAT,Yes,24,0.98,29.14,39,33,34,33,36,33,39,35,0,729,000080000000000163042300000050001006000009308000800020070002000109067200000040001,391786542587294163642315897853421976724659318916873425478132659139567284265948731
Puzzle_48,DLX,Yes,24,0.98,29.14,0,0,0,0,0,0,0,0,57,57,000080000000000163042300000050001006000009308000800020070002000109067200000040001,391786542587294163642315897853421976724659318916873425478132659139567284265948731
Puzzle_49,Backtracking,Yes,25,1.24,31.43,3,2,3,2,2,2,3,2,780,55,270608000000090000015047000000400070000000008001900030006304001000000583500000760,279618345468593217315247896632485179947132658851976432786354921124769583593821764
Puzzle_49,ConstraintPropagation,Yes,25,1.24,31.43,1,2,2,1,2,1,2,1,5,55,270608000000090000015047000000400070000000008001900030006304001000000583500000760,279618345468593217315247896632485179947132658851976432786354921124769583593821764
Puzzle_49,DPLLSAT,Yes,25,1.24,31.43,36,34,35,35,34,34,36,34,0,729,270608000000090000015047000000400070000000008001900030006304001000000583500000760,279618345468593217315247896632485179947132658851976432786354921124769583593821764
Puzzle_49,DLX,Yes,25,1.24,31.43,0,0,0,0,0,0,0,0,56,56,270608000000090000015047000000400070000000008001900030006304001000000583500000760,279618345468593217315247896632485179947132658851976432786354921124769583593821764
Puzzle_50,Backtracking,Yes,23,0.85,28.20,8,9,9,7,10,7,10,8,13326,57,200000010003078000540900080000040200090010000700000800020000067080002900000056000,278364519913578642546921783351847296892613475764295831125489367687132954439756128
Puzzle_50,ConstraintPropagation,Yes,23,0.85,28.20,2,2,2,2,5,2,5,2,12,57,200000010003078000540900080000040200090010000700000800020000067080002900000056000,278364519913578642546921783351847296892613475764295831125489367687132954439756128
Puzzle_50,DPLLSAT,Yes,23,0.85,28.20,36,36,33,35,35,33,36,35,0,729,200000010003078000540900080000040200090010000700000800020000067080002900000056000,278364519913578642546921783351847296892613475764295831125489367687132954439756128
Puzzle_50,DLX,Yes,23,0.85,28.20,0,0,0,0,0,0,0,0,58,58,200000010003078000540900080000040200090010000700000800020000067080002900000056000,278364519913578642546921783351847296892613475764295831125489367687132954439756128
Puzzle_51,Backtracking,Yes,22,0.87,28.84,2,2,2,3,1,1,3,2,868,58,080700000072004010000080065000050379000100000900002000200000008000010050106000000,583761924672594813419283765821456379764139582935872641297645138348917256156328497
Puzzle_51,ConstraintPropagation,Yes,22,0.87,28.84,4,5,4,5,3,3,5,4,89,58,080700000072004010000080065000050379000100000900002000200000008000010050106000000,583761924672594813419283765821456379764139582935872641297645138348917256156328497
Puzzle_51,DPLLSAT,Yes,22,0.87,28.84,34,37,35,37,33,33,37,35,0,729,080700000072004010000080065000050379000100000900002000200000008000010050106000000,583761924672594813419283765821456379764139582935872641297645138348917256156328497
Puzzle_51,DLX,Yes,22,0.87,28.84,0,0,0,0,0,0,0,0,59,59,080700000072004010000080065000050379000100000900002000200000008000010050106000000,583761924672594813419283765821456379764139582935872641297645138348917256156328497
Puzzle_52,Backtracking,Yes,23,0.99,29.58,66,67,65,63,67,63,67,65,130903,57,080000300000010000000000104230000500400038020008506000006003400500007060090040000,681754392954312678327869154239471586465938721718526943876293415543187269192645837
Puzzle_52,ConstraintPropagation,Yes,23,0.99,29.58,3,5,2,4,3,2,5,3,25,57,080000300000010000000000104230000500400038020008506000006003400500007060090040000,681754392954312678327869154239471586465938721718526943876293415543187269192645837
Puzzle_52,DPLLSAT,Yes,23,0.99,29.58,39,35,33,33,38,33,39,35,0,729,080000300000010000000000104230000500400038020008506000006003400500007060090040000,681754392954312678327869154239471586465938721718526943876293415543187269192645837
Puzzle_52,DLX,Yes,23,0.99,29.58,0,0,0,0,0,0,0,0,58,58,080000300000010000000000104230000500400038020008506000006003400500007060090040000,681754392954312678327869154239471586465938721718526943876293415543187269192645837
Puzzle_53,Backtracking,Yes,41,0.69,20.05,3,1,1,2,1,1,3,1,2,39,207000100300860205045031970680009030094500020000614807170308450052470008000002069,267945183319867245845231976681729534794583621523614897176398452952476318438152769
Puzzle_53,ConstraintPropagation,Yes,41,0.69,20.05,1,1,3,1,1,1,3,1,0,39,207000100300860205045031970680009030094500020000614807170308450052470008000002069,267945183319867245845231976681729534794583621523614897176398452952476318438152769
Puzzle_53,DPLLSAT,Yes,41,0.69,20.05,38,36,36,38,37,36,38,37,0,729,207000100300860205045031970680009030094500020000614807170308450052470008000002069,267945183319867245845231976681729534794583621523614897176398452952476318438152769
Puzzle_53,DLX,Yes,41,0.69,20.05,0,0,0,0,0,0,0,0,40,40,207000100300860205045031970680009030094500020000614807170308450052470008000002069,267945183319867245845231976681729534794583621523614897176398452952476318438152769
Puzzle_54,Backtracking,Yes,40,0.73,20.86,2,2,1,2,1,1,2,1,7,40,001308050075020040006570309160482000030005270092130800028009035700240106400006007,941368752375921648286574319167482593834695271592137864628719435759243186413856927
Puzzle_54,ConstraintPropagation,Yes,40,0.73,20.86,2,1,1,2,1,1,2,1,0,40,001308050075020040006570309160482000030005270092130800028009035700240106400006007,941368752375921648286574319167482593834695271592137864628719435759243186413856927
Puzzle_54,DPLLSAT,Yes,40,0.73,20.86,37,37,34,35,34,34,37,35,0,729,001308050075020040006570309160482000030005270092130800028009035700240106400006007,941368752375921648286574319167482593834695271592137864628719435759243186413856927
Puzzle_54,DLX,Yes,40,0.73,20.86,0,0,0,0,0,0,0,0,41,41,001308050075020040006570309160482000030005270092130800028009035700240106400006007,941368752375921648286574319167482593834695271592137864628719435759243186413856927
Puzzle_55,Backtracking,Yes,39,0.89,22.74,2,2,1,3,1,1,3,1,4,41,706130089520408000090000120910200005800956407400007300600084001053020700004570906,746132589521498673398765124917243865832956417465817392679384251153629748284571936
Puzzle_55,ConstraintPropagation,Yes,39,0.89,22.74,2,1,4,1,2,1,4,2,0,41,706130089520408000090000120910200005800956407400007300600084001053020700004570906,746132589521498673398765124917243865832956417465817392679384251153629748284571936
Puzzle_55,DPLLSAT,Yes,39,0.89,22.74,37,34,35,36,35,34,37,35,0,729,706130089520408000090000120910200005800956407400007300600084001053020700004570906,746132589521498673398765124917243865832956417465817392679384251153629748284571936
Puzzle_55,DLX,Yes,39,0.89,22.74,0,0,0,0,0,0,0,0,42,42,706130089520408000090000120910200005800956407400007300600084001053020700004570906,746132589521498673398765124917243865832956417465817392679384251153629748284571936
Puzzle_56,Backtracking,Yes,39,0.78,21.67,3,1,2,3,1,1,3,2,3,41,075030004080127000903800600104002890050016307009080520300400015020703400608050709,275639184486127953913845672134572896852916347769384521397468215521793468648251739
Puzzle_56,ConstraintPropagation,Yes,39,0.78,21.67,1,1,2,2,2,1,2,1,0,41,075030004080127000903800600104002890050016307009080520300400015020703400608050709,275639184486127953913845672134572896852916347769384521397468215521793468648251739
Puzzle_56,DPLLSAT,Yes,39,0.78,21.67,36,33,37,33,36,33,37,35,0,729,075030004080127000903800600104002890050016307009080520300400015020703400608050709,275639184486127953913845672134572896852916347769384521397468215521793468648251739
Puzzle_56,DLX,Yes,39,0.78,21.67,0,0,0,0,0,0,0,0,42,42,075030004080127000903800600104002890050016307009080520300400015020703400608050709,275639184486127953913845672134572896852916347769384521397468215521793468648251739
Puzzle_57,Backtracking,Yes,39,0.76,21.51,2,1,1,3,1,1,3,1,16,41,010007000800490560092030408905000016700325090048600002150000009030568007406071230,614857923873492561592136478925784316761325894348619752157243689239568147486971235
Puzzle_57,ConstraintPropagation,Yes,39,0.76,21.51,2,1,2,1,1,1,2,1,0,41,010007000800490560092030408905000016700325090048600002150000009030568007406071230,614857923873492561592136478925784316761325894348619752157243689239568147486971235
Puzzle_57,DPLLSAT,Yes,39,0.76,21.51,37,38,35,35,34,34,38,35,0,729,010007000800490560092030408905000016700325090048600002150000009030568007406071230,614857923873492561592136478925784316761325894348619752157243689239568147486971235
Puzzle_57,DLX,Yes,39,0.76,21.51,0,0,0,0,0,0,0,0,42,42,010007000800490560092030408905000016700325090048600002150000009030568007406071230,614857923873492561592136478925784316761325894348619752157243689239568147486971235
Puzzle_58,Backtracking,Yes,40,0.98,23.21,2,1,2,2,1,1,2,1,6,40,900402100451003007007850069002008004030960270008100395009510002065307001700040086,986472153451693827327851469592738614134965278678124395849516732265387941713249586
Puzzle_58,ConstraintPropagation,Yes,40,0.98,23.21,2,1,2,2,3,1,3,2,0,40,900402100451003007007850069002008004030960270008100395009510002065307001700040086,986472153451693827327851469592738614134965278678124395849516732265387941713249586
Puzzle_58,DPLLSAT,Yes,40,0.98,23.21,34,35,35,34,34,34,35,34,0,729,900402100451003007007850069002008004030960270008100395009510002065307001700040086,986472153451693827327851469592738614134965278678124395849516732265387941713249586
Puzzle_58,DLX,Yes,40,0.98,23.21,0,0,0,0,0,0,0,0,41,41,900402100451003007007850069002008004030960270008100395009510002065307001700040086,986472153451693827327851469592738614134965278678124395849516732265387941713249586
Puzzle_59,Backtracking,Yes,39,0.82,22.00,3,1,2,1,2,1,3,1,3,41,490017056007403020801200970040180500709005013600030209000060801050008790320900040,492817356567493128831256974243189567789625413615734289974562831156348792328971645
Puzzle_59,ConstraintPropagation,Yes,39,0.82,22.00,1,3,1,2,1,1,3,1,0,41,490017056007403020801200970040180500709005013600030209000060801050008790320900040,492817356567493128831256974243189567789625413615734289974562831156348792328971645
Puzzle_59,DPLLSAT,Yes,39,0.82,22.00,41,34,36,33,35,33,41,35,0,729,490017056007403020801200970040180500709005013600030209000060801050008790320900040,492817356567493128831256974243189567789625413615734289974562831156348792328971645
Puzzle_59,DLX,Yes,39,0.82,22.00,0,0,0,0,0,0,0,0,42,42,490017056007403020801200970040180500709005013600030209000060801050008790320900040,492817356567493128831256974243189567789625413615734289974562831156348792328971645
Puzzle_60,Backtracking,Yes,39,1.00,23.80,2,2,0,2,2,0,2,1,4,41,000007016084000000190253700540091067007800530830060402253070009010906300600004028,325487916784619253196253784542391867967842531831765492253178649418926375679534128
Puzzle_60,ConstraintPropagation,Yes,39,1.00,23.80,1,2,3,1,3,1,3,2,0,41,000007016084000000190253700540091067007800530830060402253070009010906300600004028,325487916784619253196253784542391867967842531831765492253178649418926375679534128
Puzzle_60,DPLLSAT,Yes,39,1.00,23.80,37,35,36,34,34,34,37,35,0,729,000007016084000000190253700540091067007800530830060402253070009010906300600004028,325487916784619253196253784542391867967842531831765492253178649418926375679534128
Puzzle_60,DLX,Yes,39,1.00,23.80,0,0,0,0,0,0,0,0,42,42,000007016084000000190253700540091067007800530830060402253070009010906300600004028,325487916784619253196253784542391867967842531831765492253178649418926375679534128
Puzzle_61,Backtracking,Yes,38,0.93,23.47,1,2,1,1,3,1,3,1,3,42,000100542256900007700003080390050106000407003802001090609000200007348001410260058,938176542256984317741523689394852176165497823872631495689715234527348961413269758
Puzzle_61,ConstraintPropagation,Yes,38,0.93,23.47,1,3,1,2,3,1,3,2,0,42,000100542256900007700003080390050106000407003802001090609000200007348001410260058,938176542256984317741523689394852176165497823872631495689715234527348961413269758
Puzzle_61,DPLLSAT,Yes,38,0.93,23.47,35,37,33,33,25,25,37,32,0,729,000100542256900007700003080390050106000407003802001090609000200007348001410260058,938176542256984317741523689394852176165497823872631495689715234527348961413269758
Puzzle_61,DLX,Yes,38,0.93,23.47,0,0,0,0,0,0,0,0,43,43,000100542256900007700003080390050106000407003802001090609000200007348001410260058,938176542256984317741523689394852176165497823872631495689715234527348961413269758
Puzzle_62,Backtracking,Yes,40,0.86,22.06,0,0,0,15,1,0,15,3,5,40,390080070005302806700004012020861705800200030014030009006010020270098400439507060,392186574145372896768954312923861745857249631614735289586413927271698453439527168
Puzzle_62,ConstraintPropagation,Yes,40,0.86,22.06,1,0,0,0,0,0,1,0,0,40,390080070005302806700004012020861705800200030014030009006010020270098400439507060,392186574145372896768954312923861745857249631614735289586413927271698453439527168
Puzzle_62,DPLLSAT,Yes,40,0.86,22.06,43,34,34,34,34,34,43,35,0,729,390080070005302806700004012020861705800200030014030009006010020270098400439507060,392186574145372896768954312923861745857249631614735289586413927271698453439527168
Puzzle_62,DLX,Yes,40,0.86,22.06,0,0,0,0,0,0,0,0,41,41,390080070005302806700004012020861705800200030014030009006010020270098400439507060,392186574145372896768954312923861745857249631614735289586413927271698453439527168
Puzzle_63,Backtracking,Yes,41,0.81,21.22,4,1,2,2,1,1,4,2,4,39,005360000002059148870200306937001000100400005600083702501002460040195820083007090,415368279362759148879214356937521684128476935654983712591832467746195823283647591
Puzzle_63,ConstraintPropagation,Yes,41,0.81,21.22,2,1,2,1,2,1,2,1,0,39,005360000002059148870200306937001000100400005600083702501002460040195820083007090,415368279362759148879214356937521684128476935654983712591832467746195823283647591
Puzzle_63,DPLLSAT,Yes,41,0.81,21.22,35,35,34,33,34,33,35,34,0,729,005360000002059148870200306937001000100400005600083702501002460040195820083007090,415368279362759148879214356937521684128476935654983712591832467746195823283647591
Puzzle_63,DLX,Yes,41,0.81,21.22,0,0,0,0,1,0,1,0,40,40,005360000002059148870200306937001000100400005600083702501002460040195820083007090,415368279362759148879214356937521684128476935654983712591832467746195823283647591
Puzzle_64,Backtracking,Yes,40,0.61,19.72,3,1,2,2,2,1,3,2,2,40,932008004050913700008054603205800940713000008000561020000702830084090005600300019,932678154456913782178254693265837941713429568849561327591742836384196275627385419
Puzzle_64,ConstraintPropagation,Yes,40,0.61,19.72,2,2,1,2,1,1,2,1,0,40,932008004050913700008054603205800940713000008000561020000702830084090005600300019,932678154456913782178254693265837941713429568849561327591742836384196275627385419
Puzzle_64,DPLLSAT,Yes,40,0.61,19.72,35,35,33,36,36,33,36,35,0,729,932008004050913700008054603205800940713000008000561020000702830084090005600300019,932678154456913782178254693265837941713429568849561327591742836384196275627385419
Puzzle_64,DLX,Yes,40,0.61,19.72,0,0,0,0,0,0,0,0,41,41,932008004050913700008054603205800940713000008000561020000702830084090005600300019,932678154456913782178254693265837941713429568849561327591742836384196275627385419
Puzzle_65,Backtracking,Yes,40,0.56,19.28,4,5,1,1,2,1,5,2,3,40,002056003097020800304001670009073120580200004000140069030005047706800905120490300,812756493697324851354981672469573128581269734273148569938615247746832915125497386
Puzzle_65,ConstraintPropagation,Yes,40,0.56,19.28,1,1,2,2,2,1,2,1,0,40,002056003097020800304001670009073120580200004000140069030005047706800905120490300,812756493697324851354981672469573128581269734273148569938615247746832915125497386
Puzzle_65,DPLLSAT,Yes,40,0.56,19.28,35,36,36,36,34,34,36,35,0,729,002056003097020800304001670009073120580200004000140069030005047706800905120490300,812756493697324851354981672469573128581269734273148569938615247746832915125497386
Puzzle_65,DLX,Yes,40,0.56,19.28,0,0,0,0,0,0,0,0,41,41,002056003097020800304001670009073120580200004000140069030005047706800905120490300,812756493697324851354981672469573128581269734273148569938615247746832915125497386
Puzzle_66,Backtracking,Yes,40,0.87,22.17,3,1,3,2,2,1,3,2,3,40,503029680040700100080001504004050890009137200260040003305600970170003402006800015,513429687642785139987361524734256891859137246261948753325614978178593462496872315
